nohup: Eingabe wird ignoriert
********** A: Prepare data: **********
.topo files ['dorothea_abcd', 'kegg'] are turned into KeggoRo
Experimental perturb seq datasets used: ['Norman19', 'Replogle22']
Reading file:  Data/Experimental/Norman19/perturb_norm.h5ad
Reading file:  Data/Experimental/Replogle22/perturb_norm.h5ad
Creating new .pert file...
Created subset adata files...
Splitting sinks from GRN...
********** B1: Run unperturbed GRiNS: **********
RACIPE:
Running ctrl with 1 replicates, 1000 parameters, 100 initial conditions, a batch size of 1000 and 2048 steps.
Generating parameters...
VEGFA -8446744073709551616 amplify_val
ACTB -4570789518076018688 amplify_val
GNAS -8446744073709551616 amplify_val
ACTB -4.3735526278943316e+20 <class 'numpy.float64'> in_gk_median
EGFR -8446744073709551616 amplify_val
GNAS -7.580828387233673e+20 <class 'numpy.float64'> in_gk_median
GNAS -7.594852663821787e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.776517913499856e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.477383251871797e+20 <class 'numpy.float64'> in_gk_median
EGFR -8.098441913473594e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.533051118104745e+20 <class 'numpy.float64'> in_gk_median
GNAS -8.398767060136317e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.696185215704897e+20 <class 'numpy.float64'> in_gk_median
VEGFA -7.664185009669436e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.600033640435382e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.578076135171125e+20 <class 'numpy.float64'> in_gk_median
Parameter and Intial Condition files generated for KeggoRo
Generating parameters for sinks...
Loading ODE system from: Data/SimulResults_Racipe/KeggoRo
Number of combinations to simulate: 100000
Running steady state simulations for replicate: 001
   0%|          | 0/100 [00:00<?, ?it/s]E0514 22:53:38.187635  155511 slow_operation_alarm.cc:73] 
********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
E0515 00:20:43.620285  155414 slow_operation_alarm.cc:140] The operation took 1h29m5.432821333s

********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
   1%|          | 1/100 [6:44:56<668:09:08, 24296.45s/it]   2%|▏         | 2/100 [6:48:43<275:58:42, 10137.98s/it]   3%|▎         | 3/100 [6:52:32<151:14:42, 5613.22s/it]    4%|▍         | 4/100 [6:56:20<92:59:51, 3487.41s/it]    5%|▌         | 5/100 [7:00:10<61:01:44, 2312.68s/it]   6%|▌         | 6/100 [7:03:59<41:53:15, 1604.21s/it]   7%|▋         | 7/100 [7:07:48<29:49:48, 1154.71s/it]   8%|▊         | 8/100 [7:11:37<21:58:37, 859.98s/it]    9%|▉         | 9/100 [7:15:26<16:44:56, 662.60s/it]  10%|█         | 10/100 [7:19:15<13:13:01, 528.68s/it]  11%|█         | 11/100 [7:23:04<10:48:10, 436.97s/it]  12%|█▏        | 12/100 [7:26:53<9:08:02, 373.67s/it]   13%|█▎        | 13/100 [7:30:42<7:58:29, 330.00s/it]  14%|█▍        | 14/100 [7:34:31<7:09:05, 299.36s/it]  15%|█▌        | 15/100 [7:38:20<6:34:09, 278.23s/it]  16%|█▌        | 16/100 [7:42:10<6:09:07, 263.67s/it]  17%|█▋        | 17/100 [7:45:58<5:50:04, 253.07s/it]  18%|█▊        | 18/100 [7:49:48<5:36:09, 245.98s/it]  19%|█▉        | 19/100 [7:53:37<5:25:16, 240.95s/it]  20%|██        | 20/100 [7:57:26<5:16:23, 237.30s/it]  21%|██        | 21/100 [8:01:14<5:09:04, 234.74s/it]  22%|██▏       | 22/100 [8:05:03<5:02:45, 232.89s/it]  23%|██▎       | 23/100 [8:08:51<4:56:51, 231.32s/it]  24%|██▍       | 24/100 [8:12:39<4:51:53, 230.45s/it]  25%|██▌       | 25/100 [8:16:28<4:47:31, 230.02s/it]  26%|██▌       | 26/100 [8:20:17<4:43:23, 229.77s/it]  27%|██▋       | 27/100 [8:24:06<4:39:13, 229.50s/it]  28%|██▊       | 28/100 [8:27:54<4:34:56, 229.11s/it]  29%|██▉       | 29/100 [8:31:43<4:30:59, 229.00s/it]  30%|███       | 30/100 [8:35:31<4:26:50, 228.72s/it]  31%|███       | 31/100 [8:39:19<4:22:44, 228.46s/it]  32%|███▏      | 32/100 [8:43:08<4:18:56, 228.48s/it]  33%|███▎      | 33/100 [8:46:56<4:15:15, 228.60s/it]  34%|███▍      | 34/100 [8:50:45<4:11:26, 228.59s/it]  35%|███▌      | 35/100 [8:54:33<4:07:31, 228.48s/it]  36%|███▌      | 36/100 [8:58:22<4:03:53, 228.64s/it]  37%|███▋      | 37/100 [9:02:11<4:00:08, 228.71s/it]  38%|███▊      | 38/100 [9:06:00<3:56:23, 228.77s/it]  39%|███▉      | 39/100 [9:09:49<3:52:40, 228.86s/it]  40%|████      | 40/100 [9:13:37<3:48:42, 228.71s/it]  41%|████      | 41/100 [9:17:26<3:44:44, 228.55s/it]  42%|████▏     | 42/100 [9:21:14<3:40:59, 228.62s/it]  43%|████▎     | 43/100 [9:25:03<3:37:13, 228.66s/it]  44%|████▍     | 44/100 [9:28:51<3:33:03, 228.27s/it]  45%|████▌     | 45/100 [9:32:39<3:29:16, 228.30s/it]  46%|████▌     | 46/100 [9:36:29<3:25:50, 228.72s/it]  47%|████▋     | 47/100 [9:40:17<3:22:01, 228.70s/it]  48%|████▊     | 48/100 [9:44:06<3:18:13, 228.72s/it]  49%|████▉     | 49/100 [9:48:06<3:17:22, 232.21s/it]  50%|█████     | 50/100 [9:51:54<3:12:24, 230.89s/it]  51%|█████     | 51/100 [9:55:43<3:07:59, 230.19s/it]  52%|█████▏    | 52/100 [9:59:31<3:03:38, 229.56s/it]  53%|█████▎    | 53/100 [10:03:19<2:59:28, 229.12s/it]  54%|█████▍    | 54/100 [10:07:07<2:55:30, 228.93s/it]  55%|█████▌    | 55/100 [10:10:55<2:51:23, 228.53s/it]  56%|█████▌    | 56/100 [10:14:43<2:47:29, 228.39s/it]  57%|█████▋    | 57/100 [10:18:31<2:43:36, 228.28s/it]  58%|█████▊    | 58/100 [10:22:18<2:39:31, 227.89s/it]  59%|█████▉    | 59/100 [10:26:07<2:35:59, 228.28s/it]  60%|██████    | 60/100 [10:29:55<2:32:10, 228.26s/it]  61%|██████    | 61/100 [10:33:44<2:28:25, 228.34s/it]  62%|██████▏   | 62/100 [10:37:32<2:24:37, 228.35s/it]  63%|██████▎   | 63/100 [10:41:20<2:20:44, 228.23s/it]  64%|██████▍   | 64/100 [10:45:08<2:16:50, 228.06s/it]  65%|██████▌   | 65/100 [10:48:57<2:13:07, 228.21s/it]  66%|██████▌   | 66/100 [10:52:45<2:09:19, 228.21s/it]  67%|██████▋   | 67/100 [10:56:33<2:05:29, 228.15s/it]  68%|██████▊   | 68/100 [11:00:21<2:01:37, 228.05s/it]  69%|██████▉   | 69/100 [11:04:09<1:57:48, 228.03s/it]  70%|███████   | 70/100 [11:07:57<1:54:02, 228.09s/it]  71%|███████   | 71/100 [11:11:45<1:50:12, 228.00s/it]  72%|███████▏  | 72/100 [11:15:31<1:46:14, 227.66s/it]  73%|███████▎  | 73/100 [11:19:19<1:42:27, 227.68s/it]  74%|███████▍  | 74/100 [11:23:09<1:39:00, 228.46s/it]  75%|███████▌  | 75/100 [11:26:58<1:35:11, 228.48s/it]  76%|███████▌  | 76/100 [11:30:46<1:31:19, 228.30s/it]  77%|███████▋  | 77/100 [11:34:53<1:29:41, 233.98s/it]  78%|███████▊  | 78/100 [11:38:41<1:25:09, 232.27s/it]  79%|███████▉  | 79/100 [11:42:28<1:20:44, 230.69s/it]  80%|████████  | 80/100 [11:46:16<1:16:38, 229.90s/it]  81%|████████  | 81/100 [11:50:04<1:12:35, 229.25s/it]  82%|████████▏ | 82/100 [11:53:53<1:08:43, 229.08s/it]  83%|████████▎ | 83/100 [11:57:41<1:04:48, 228.73s/it]  84%|████████▍ | 84/100 [12:01:28<1:00:51, 228.21s/it]  85%|████████▌ | 85/100 [12:05:16<57:02, 228.19s/it]    86%|████████▌ | 86/100 [12:09:04<53:13, 228.10s/it]  87%|████████▋ | 87/100 [12:13:35<52:14, 241.10s/it]  88%|████████▊ | 88/100 [12:17:22<47:21, 236.83s/it]  89%|████████▉ | 89/100 [12:21:10<42:57, 234.28s/it]  90%|█████████ | 90/100 [12:24:58<38:43, 232.33s/it]  91%|█████████ | 91/100 [12:28:54<34:58, 233.22s/it]  92%|█████████▏| 92/100 [12:32:42<30:54, 231.77s/it]  93%|█████████▎| 93/100 [12:36:30<26:54, 230.65s/it]  94%|█████████▍| 94/100 [12:40:18<22:59, 229.97s/it]  95%|█████████▌| 95/100 [12:44:07<19:07, 229.51s/it]  96%|█████████▌| 96/100 [12:47:54<15:15, 228.96s/it]  97%|█████████▋| 97/100 [12:52:01<11:42, 234.20s/it]  98%|█████████▊| 98/100 [12:55:49<07:45, 232.51s/it]  99%|█████████▉| 99/100 [12:59:37<03:51, 231.11s/it] 100%|██████████| 100/100 [13:03:26<00:00, 230.34s/it] 100%|██████████| 100/100 [13:03:26<00:00, 470.06s/it]
sol df shape (100000, 1986)
Time taken for replicate 001: 47026.277468681335
Normalising the solutions
Simulation completed for replicate: 001

Simulating sinks for replicate 001...
   0%|          | 0/7489 [00:00<?, ?it/s]Getting node_groups...

 0it [00:00, ?it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:22: RuntimeWarning: overflow encountered in scalar power
  return (fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))) / fld
   0%|          | 1/7489 [00:00<32:11,  3.88it/s]
924it [09:22,  2.85it/s][A 12%|█▏        | 925/7489 [09:22<40:56,  2.67it/s]
925it [09:22,  2.67it/s][A 12%|█▏        | 926/7489 [09:23<49:15,  2.22it/s]
926it [09:23,  2.22it/s][A 12%|█▏        | 927/7489 [09:23<41:36,  2.63it/s]
927it [09:23,  2.63it/s][A 12%|█▏        | 928/7489 [09:23<42:32,  2.57it/s]
928it [09:23,  2.57it/s][A 12%|█▏        | 929/7489 [09:24<56:50,  1.92it/s]
929it [09:24,  1.92it/s][A 12%|█▏        | 930/7489 [09:25<53:21,  2.05it/s]
930it [09:25,  2.05it/s][A 12%|█▏        | 931/7489 [09:25<44:39,  2.45it/s]
931it [09:25,  2.45it/s][A 12%|█▏        | 932/7489 [09:25<52:09,  2.10it/s]
932it [09:25,  2.10it/s][A 12%|█▏        | 933/7489 [09:26<1:05:55,  1.66it/s]
933it [09:26,  1.66it/s][A 12%|█▏        | 934/7489 [09:27<1:06:56,  1.63it/s]
934it [09:27,  1.63it/s][A 12%|█▏        | 935/7489 [09:27<53:55,  2.03it/s]  
935it [09:27,  2.03it/s][A 12%|█▏        | 936/7489 [09:28<1:05:48,  1.66it/s]
936it [09:28,  1.66it/s][A 13%|█▎        | 937/7489 [09:29<1:14:04,  1.47it/s]
937it [09:29,  1.47it/s][A 13%|█▎        | 938/7489 [09:29<59:05,  1.85it/s]  
938it [09:29,  1.85it/s][A 13%|█▎        | 939/7489 [09:29<48:27,  2.25it/s]
939it [09:29,  2.25it/s][A 13%|█▎        | 940/7489 [09:30<40:53,  2.67it/s]
940it [09:30,  2.67it/s][A 13%|█▎        | 941/7489 [09:30<35:37,  3.06it/s]
941it [09:30,  3.06it/s][A 13%|█▎        | 942/7489 [09:30<38:34,  2.83it/s]
942it [09:30,  2.83it/s][A 13%|█▎        | 943/7489 [09:30<33:46,  3.23it/s]
943it [09:30,  3.23it/s][A 13%|█▎        | 944/7489 [09:32<1:04:56,  1.68it/s]
944it [09:32,  1.68it/s][A 13%|█▎        | 945/7489 [09:32<1:12:53,  1.50it/s]
945it [09:32,  1.50it/s][A 13%|█▎        | 946/7489 [09:33<1:04:30,  1.69it/s]
946it [09:33,  1.69it/s][A 13%|█▎        | 947/7489 [09:33<52:03,  2.09it/s]  
947it [09:33,  2.09it/s][A 13%|█▎        | 948/7489 [09:34<50:38,  2.15it/s]
948it [09:34,  2.15it/s][A 13%|█▎        | 949/7489 [09:34<42:16,  2.58it/s]
949it [09:34,  2.58it/s][A 13%|█▎        | 950/7489 [09:34<43:29,  2.51it/s]
950it [09:34,  2.51it/s][A 13%|█▎        | 951/7489 [09:35<1:12:03,  1.51it/s]
951it [09:35,  1.51it/s][A 13%|█▎        | 952/7489 [09:36<57:07,  1.91it/s]  
952it [09:36,  1.91it/s][A 13%|█▎        | 953/7489 [09:36<46:43,  2.33it/s]
953it [09:36,  2.33it/s][A 13%|█▎        | 954/7489 [09:37<1:06:57,  1.63it/s]
954it [09:37,  1.63it/s][A 13%|█▎        | 955/7489 [09:37<1:00:15,  1.81it/s]
955it [09:37,  1.81it/s][A 13%|█▎        | 956/7489 [09:37<48:43,  2.23it/s]  
956it [09:37,  2.23it/s][A 13%|█▎        | 957/7489 [09:38<41:04,  2.65it/s]
957it [09:38,  2.65it/s][A 13%|█▎        | 958/7489 [09:38<35:32,  3.06it/s]
958it [09:38,  3.06it/s][A 13%|█▎        | 959/7489 [09:38<31:29,  3.46it/s]
959it [09:38,  3.46it/s][A 13%|█▎        | 960/7489 [09:41<2:09:42,  1.19s/it]
960it [09:41,  1.19s/it][A 13%|█▎        | 961/7489 [09:44<2:46:31,  1.53s/it]
961it [09:44,  1.53s/it][A 13%|█▎        | 962/7489 [09:45<2:44:40,  1.51s/it]
962it [09:45,  1.51s/it][A 13%|█▎        | 963/7489 [09:45<2:02:15,  1.12s/it]
963it [09:45,  1.12s/it][A 13%|█▎        | 964/7489 [09:46<1:32:24,  1.18it/s]
964it [09:46,  1.18it/s][A 13%|█▎        | 965/7489 [09:46<1:11:55,  1.51it/s]
965it [09:46,  1.51it/s][A 13%|█▎        | 966/7489 [09:46<57:50,  1.88it/s]  
966it [09:46,  1.88it/s][A 13%|█▎        | 967/7489 [09:47<1:00:56,  1.78it/s]
967it [09:47,  1.78it/s][A 13%|█▎        | 968/7489 [09:48<1:37:17,  1.12it/s]
968it [09:48,  1.12it/s][A 13%|█▎        | 969/7489 [09:49<1:14:44,  1.45it/s]
969it [09:49,  1.45it/s][A 13%|█▎        | 970/7489 [09:49<59:13,  1.83it/s]  
970it [09:49,  1.83it/s][A 13%|█▎        | 971/7489 [09:49<48:28,  2.24it/s]
971it [09:49,  2.24it/s][A 13%|█▎        | 972/7489 [09:49<47:38,  2.28it/s]
972it [09:49,  2.28it/s][A 13%|█▎        | 973/7489 [09:50<46:54,  2.32it/s]
973it [09:50,  2.32it/s][A 13%|█▎        | 974/7489 [09:52<1:33:57,  1.16it/s]
974it [09:52,  1.16it/s][A 13%|█▎        | 975/7489 [09:53<1:47:02,  1.01it/s]
975it [09:53,  1.01it/s][A 13%|█▎        | 976/7489 [09:53<1:21:49,  1.33it/s]
976it [09:53,  1.33it/s][A 13%|█▎        | 977/7489 [09:55<1:51:16,  1.03s/it]
977it [09:55,  1.03s/it][A 13%|█▎        | 978/7489 [09:55<1:38:03,  1.11it/s]
978it [09:55,  1.11it/s][A 13%|█▎        | 979/7489 [09:56<1:22:28,  1.32it/s]
979it [09:56,  1.32it/s][A 13%|█▎        | 980/7489 [09:56<1:10:57,  1.53it/s]
980it [09:56,  1.53it/s][A 13%|█▎        | 981/7489 [09:57<56:17,  1.93it/s]  
981it [09:57,  1.93it/s][A 13%|█▎        | 982/7489 [09:57<46:11,  2.35it/s]
982it [09:57,  2.35it/s][A 13%|█▎        | 983/7489 [09:57<45:59,  2.36it/s]
983it [09:57,  2.36it/s][A 13%|█▎        | 984/7489 [09:58<45:29,  2.38it/s]
984it [09:58,  2.38it/s][A 13%|█▎        | 985/7489 [10:00<1:39:44,  1.09it/s]
985it [10:00,  1.09it/s][A 13%|█▎        | 986/7489 [10:00<1:16:49,  1.41it/s]
986it [10:00,  1.41it/s][A 13%|█▎        | 987/7489 [10:00<1:00:19,  1.80it/s]
987it [10:00,  1.80it/s][A 13%|█▎        | 988/7489 [10:00<49:14,  2.20it/s]  
988it [10:00,  2.20it/s][A 13%|█▎        | 989/7489 [10:00<41:27,  2.61it/s]
989it [10:00,  2.61it/s][A 13%|█▎        | 990/7489 [10:01<49:32,  2.19it/s]
990it [10:01,  2.19it/s][A 13%|█▎        | 991/7489 [10:02<48:37,  2.23it/s]
991it [10:02,  2.23it/s][A 13%|█▎        | 992/7489 [10:02<47:53,  2.26it/s]
992it [10:02,  2.26it/s][A 13%|█▎        | 993/7489 [10:03<54:14,  2.00it/s]
993it [10:03,  2.00it/s][A 13%|█▎        | 994/7489 [10:03<44:51,  2.41it/s]
994it [10:03,  2.41it/s][A 13%|█▎        | 995/7489 [10:03<38:22,  2.82it/s]
995it [10:03,  2.82it/s][A 13%|█▎        | 996/7489 [10:03<33:49,  3.20it/s]
996it [10:03,  3.20it/s][A 13%|█▎        | 997/7489 [10:03<30:30,  3.55it/s]
997it [10:03,  3.55it/s][A 13%|█▎        | 998/7489 [10:05<1:09:02,  1.57it/s]
998it [10:05,  1.57it/s][A 13%|█▎        | 999/7489 [10:05<1:02:21,  1.73it/s]
999it [10:05,  1.73it/s][A 13%|█▎        | 1000/7489 [10:06<50:13,  2.15it/s] 
1000it [10:06,  2.15it/s][A 13%|█▎        | 1001/7489 [10:06<42:02,  2.57it/s]
1001it [10:06,  2.57it/s][A 13%|█▎        | 1002/7489 [10:06<49:33,  2.18it/s]
1002it [10:06,  2.18it/s][A 13%|█▎        | 1003/7489 [10:07<41:27,  2.61it/s]
1003it [10:07,  2.61it/s][A 13%|█▎        | 1004/7489 [10:07<35:59,  3.00it/s]
1004it [10:07,  3.00it/s][A 13%|█▎        | 1005/7489 [10:07<38:32,  2.80it/s]
1005it [10:07,  2.80it/s][A 13%|█▎        | 1006/7489 [10:07<33:22,  3.24it/s]
1006it [10:07,  3.24it/s][A 13%|█▎        | 1007/7489 [10:08<43:49,  2.46it/s]
1007it [10:08,  2.46it/s][A 13%|█▎        | 1008/7489 [10:09<1:05:13,  1.66it/s]
1008it [10:09,  1.66it/s][A 13%|█▎        | 1009/7489 [10:09<52:26,  2.06it/s]  
1009it [10:09,  2.06it/s][A 13%|█▎        | 1010/7489 [10:10<43:33,  2.48it/s]
1010it [10:10,  2.48it/s][A 13%|█▎        | 1011/7489 [10:10<37:18,  2.89it/s]
1011it [10:10,  2.89it/s][A 14%|█▎        | 1012/7489 [10:12<1:32:32,  1.17it/s]
1012it [10:12,  1.17it/s][A 14%|█▎        | 1013/7489 [10:12<1:18:14,  1.38it/s]
1013it [10:12,  1.38it/s][A 14%|█▎        | 1014/7489 [10:13<1:08:47,  1.57it/s]
1014it [10:13,  1.57it/s][A 14%|█▎        | 1015/7489 [10:13<54:56,  1.96it/s]  
1015it [10:13,  1.96it/s][A 14%|█▎        | 1016/7489 [10:14<58:40,  1.84it/s]
1016it [10:14,  1.84it/s][A 14%|█▎        | 1017/7489 [10:14<47:51,  2.25it/s]
1017it [10:14,  2.25it/s][A 14%|█▎        | 1018/7489 [10:14<40:18,  2.68it/s]
1018it [10:14,  2.68it/s][A 14%|█▎        | 1019/7489 [10:14<41:38,  2.59it/s]
1019it [10:14,  2.59it/s][A 14%|█▎        | 1020/7489 [10:15<36:09,  2.98it/s]
1020it [10:15,  2.98it/s][A 14%|█▎        | 1021/7489 [10:16<59:51,  1.80it/s]
1021it [10:16,  1.80it/s][A 14%|█▎        | 1022/7489 [10:16<1:02:03,  1.74it/s]
1022it [10:16,  1.74it/s][A 14%|█▎        | 1023/7489 [10:19<2:24:45,  1.34s/it]
1023it [10:19,  1.34s/it][A 14%|█▎        | 1024/7489 [10:20<1:48:15,  1.00s/it]
1024it [10:20,  1.00s/it][A 14%|█▎        | 1025/7489 [10:20<1:36:10,  1.12it/s]
1025it [10:20,  1.12it/s][A 14%|█▎        | 1026/7489 [10:21<1:20:57,  1.33it/s]
1026it [10:21,  1.33it/s][A 14%|█▎        | 1027/7489 [10:22<1:30:33,  1.19it/s]
1027it [10:22,  1.19it/s][A 14%|█▎        | 1028/7489 [10:23<1:31:14,  1.18it/s]
1028it [10:23,  1.18it/s][A 14%|█▎        | 1029/7489 [10:23<1:26:44,  1.24it/s]
1029it [10:23,  1.24it/s][A 14%|█▍        | 1030/7489 [10:23<1:07:31,  1.59it/s]
1030it [10:23,  1.59it/s][A 14%|█▍        | 1031/7489 [10:25<1:27:50,  1.23it/s]
1031it [10:25,  1.23it/s][A 14%|█▍        | 1032/7489 [10:27<2:15:38,  1.26s/it]
1032it [10:27,  1.26s/it][A 14%|█▍        | 1033/7489 [10:29<2:42:42,  1.51s/it]
1033it [10:29,  1.51s/it][A 14%|█▍        | 1034/7489 [10:30<2:07:06,  1.18s/it]
1034it [10:30,  1.18s/it][A 14%|█▍        | 1035/7489 [10:30<1:48:33,  1.01s/it]
1035it [10:30,  1.01s/it][A 14%|█▍        | 1036/7489 [10:30<1:22:31,  1.30it/s]
1036it [10:30,  1.30it/s][A 14%|█▍        | 1037/7489 [10:35<3:36:22,  2.01s/it]
1037it [10:35,  2.01s/it][A 14%|█▍        | 1038/7489 [10:38<3:46:36,  2.11s/it]
1038it [10:38,  2.11s/it][A 14%|█▍        | 1039/7489 [10:39<3:32:42,  1.98s/it]
1039it [10:39,  1.98s/it][A 14%|█▍        | 1040/7489 [10:40<2:49:30,  1.58s/it]
1040it [10:40,  1.58s/it][A 14%|█▍        | 1041/7489 [10:40<2:05:57,  1.17s/it]
1041it [10:40,  1.17s/it][A 14%|█▍        | 1042/7489 [10:41<2:10:02,  1.21s/it]
1042it [10:41,  1.21s/it][A 14%|█▍        | 1043/7489 [10:42<1:51:07,  1.03s/it]
1043it [10:42,  1.03s/it][A 14%|█▍        | 1044/7489 [10:42<1:25:07,  1.26it/s]
1044it [10:42,  1.26it/s][A 14%|█▍        | 1045/7489 [10:43<1:06:22,  1.62it/s]
1045it [10:43,  1.62it/s][A 14%|█▍        | 1046/7489 [10:43<53:27,  2.01it/s]  
1046it [10:43,  2.01it/s][A 14%|█▍        | 1047/7489 [10:43<51:08,  2.10it/s]
1047it [10:43,  2.10it/s][A 14%|█▍        | 1048/7489 [10:45<1:36:06,  1.12it/s]
1048it [10:45,  1.12it/s][A 14%|█▍        | 1049/7489 [10:46<1:34:37,  1.13it/s]
1049it [10:46,  1.13it/s][A 14%|█▍        | 1050/7489 [10:48<2:28:12,  1.38s/it]
1050it [10:48,  1.38s/it][A 14%|█▍        | 1051/7489 [10:50<2:45:17,  1.54s/it]
1051it [10:50,  1.54s/it][A 14%|█▍        | 1052/7489 [10:52<2:36:41,  1.46s/it]
1052it [10:52,  1.46s/it][A 14%|█▍        | 1053/7489 [10:54<3:11:57,  1.79s/it]
1053it [10:54,  1.79s/it][A 14%|█▍        | 1054/7489 [10:55<2:54:55,  1.63s/it]
1054it [10:55,  1.63s/it][A 14%|█▍        | 1055/7489 [10:57<2:49:58,  1.59s/it]
1055it [10:57,  1.59s/it][A 14%|█▍        | 1056/7489 [10:57<2:12:21,  1.23s/it]
1056it [10:57,  1.23s/it][A 14%|█▍        | 1057/7489 [10:59<2:26:51,  1.37s/it]
1057it [10:59,  1.37s/it][A 14%|█▍        | 1058/7489 [10:59<1:49:45,  1.02s/it]
1058it [10:59,  1.02s/it][A 14%|█▍        | 1059/7489 [10:59<1:23:46,  1.28it/s]
1059it [10:59,  1.28it/s][A 14%|█▍        | 1060/7489 [11:00<1:05:39,  1.63it/s]
1060it [11:00,  1.63it/s][A 14%|█▍        | 1061/7489 [11:00<52:19,  2.05it/s]  
1061it [11:00,  2.05it/s][A 14%|█▍        | 1062/7489 [11:01<1:09:48,  1.53it/s]
1062it [11:01,  1.53it/s][A 14%|█▍        | 1063/7489 [11:01<55:46,  1.92it/s]  
1063it [11:01,  1.92it/s][A 14%|█▍        | 1064/7489 [11:01<45:56,  2.33it/s]
1064it [11:01,  2.33it/s][A 14%|█▍        | 1065/7489 [11:02<39:08,  2.74it/s]
1065it [11:02,  2.74it/s][A 14%|█▍        | 1066/7489 [11:02<34:19,  3.12it/s]
1066it [11:02,  3.12it/s][A 14%|█▍        | 1067/7489 [11:02<30:40,  3.49it/s]
1067it [11:02,  3.49it/s][A 14%|█▍        | 1068/7489 [11:02<35:38,  3.00it/s]
1068it [11:02,  3.00it/s][A 14%|█▍        | 1069/7489 [11:03<38:46,  2.76it/s]
1069it [11:03,  2.76it/s][A 14%|█▍        | 1070/7489 [11:03<40:50,  2.62it/s]
1070it [11:03,  2.62it/s][A 14%|█▍        | 1071/7489 [11:04<49:14,  2.17it/s]
1071it [11:04,  2.17it/s][A 14%|█▍        | 1072/7489 [11:04<40:58,  2.61it/s]
1072it [11:04,  2.61it/s][A 14%|█▍        | 1073/7489 [11:05<55:39,  1.92it/s]
1073it [11:05,  1.92it/s][A 14%|█▍        | 1074/7489 [11:05<47:42,  2.24it/s]
1074it [11:05,  2.24it/s][A 14%|█▍        | 1075/7489 [11:05<39:53,  2.68it/s]
1075it [11:05,  2.68it/s][A 14%|█▍        | 1076/7489 [11:06<34:49,  3.07it/s]
1076it [11:06,  3.07it/s][A 14%|█▍        | 1077/7489 [11:06<31:25,  3.40it/s]
1077it [11:06,  3.40it/s][A 14%|█▍        | 1078/7489 [11:07<56:28,  1.89it/s]
1078it [11:07,  1.89it/s][A 14%|█▍        | 1079/7489 [11:07<46:20,  2.31it/s]
1079it [11:07,  2.31it/s][A 14%|█▍        | 1080/7489 [11:08<45:55,  2.33it/s]
1080it [11:08,  2.33it/s][A 14%|█▍        | 1081/7489 [11:08<45:35,  2.34it/s]
1081it [11:08,  2.34it/s][A 14%|█▍        | 1082/7489 [11:08<38:39,  2.76it/s]
1082it [11:08,  2.76it/s][A 14%|█▍        | 1083/7489 [11:08<33:44,  3.16it/s]
1083it [11:08,  3.16it/s][A 14%|█▍        | 1084/7489 [11:10<1:04:13,  1.66it/s]
1084it [11:10,  1.66it/s][A 14%|█▍        | 1085/7489 [11:11<1:11:51,  1.49it/s]
1085it [11:11,  1.49it/s][A 15%|█▍        | 1086/7489 [11:11<1:03:41,  1.68it/s]
1086it [11:11,  1.68it/s][A 15%|█▍        | 1087/7489 [11:12<1:11:11,  1.50it/s]
1087it [11:12,  1.50it/s][A 15%|█▍        | 1088/7489 [11:13<1:17:46,  1.37it/s]
1088it [11:13,  1.37it/s][A 15%|█▍        | 1089/7489 [11:13<1:00:49,  1.75it/s]
1089it [11:13,  1.75it/s][A 15%|█▍        | 1090/7489 [11:13<56:27,  1.89it/s]  
1090it [11:13,  1.89it/s][A 15%|█▍        | 1091/7489 [11:15<1:41:04,  1.05it/s]
1091it [11:15,  1.05it/s][A 15%|█▍        | 1092/7489 [11:15<1:17:36,  1.37it/s]
1092it [11:15,  1.37it/s][A 15%|█▍        | 1093/7489 [11:16<1:00:49,  1.75it/s]
1093it [11:16,  1.75it/s][A 15%|█▍        | 1094/7489 [11:16<49:14,  2.16it/s]  
1094it [11:16,  2.16it/s][A 15%|█▍        | 1095/7489 [11:17<1:03:43,  1.67it/s]
1095it [11:17,  1.67it/s][A 15%|█▍        | 1096/7489 [11:18<1:25:31,  1.25it/s]
1096it [11:18,  1.25it/s][A 15%|█▍        | 1097/7489 [11:18<1:13:13,  1.45it/s]
1097it [11:18,  1.45it/s][A 15%|█▍        | 1098/7489 [11:20<1:31:58,  1.16it/s]
1098it [11:20,  1.16it/s][A 15%|█▍        | 1099/7489 [11:20<1:11:06,  1.50it/s]
1099it [11:20,  1.50it/s][A 15%|█▍        | 1100/7489 [11:20<56:39,  1.88it/s]  
1100it [11:20,  1.88it/s][A 15%|█▍        | 1101/7489 [11:21<53:34,  1.99it/s]
