nohup: Eingabe wird ignoriert
********** A: Prepare data: **********
.topo files ['dorothea_abcd', 'kegg'] are turned into KeggoRo
Experimental perturb seq datasets used: ['Norman19', 'Replogle22']
Reading file:  Data/Experimental/Norman19/perturb_norm.h5ad
Reading file:  Data/Experimental/Replogle22/perturb_norm.h5ad
Creating new .pert file...
Created subset adata files...
Splitting sinks from GRN...
********** B1: Run unperturbed GRiNS: **********
RACIPE:
Running ctrl with 1 replicates, 1000 parameters, 100 initial conditions, a batch size of 1000 and 2048 steps.
Generating parameters...
VEGFA -8446744073709551616 amplify_val
ACTB -4570789518076018688 amplify_val
GNAS -8446744073709551616 amplify_val
ACTB -4.3735526278943316e+20 <class 'numpy.float64'> in_gk_median
EGFR -8446744073709551616 amplify_val
GNAS -7.580828387233673e+20 <class 'numpy.float64'> in_gk_median
GNAS -7.594852663821787e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.776517913499856e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.477383251871797e+20 <class 'numpy.float64'> in_gk_median
EGFR -8.098441913473594e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.533051118104745e+20 <class 'numpy.float64'> in_gk_median
GNAS -8.398767060136317e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.696185215704897e+20 <class 'numpy.float64'> in_gk_median
VEGFA -7.664185009669436e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.600033640435382e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.578076135171125e+20 <class 'numpy.float64'> in_gk_median
Parameter and Intial Condition files generated for KeggoRo
Generating parameters for sinks...
Loading ODE system from: Data/SimulResults_Racipe/KeggoRo
Number of combinations to simulate: 100000
Running steady state simulations for replicate: 001
   0%|          | 0/100 [00:00<?, ?it/s]E0514 22:53:38.187635  155511 slow_operation_alarm.cc:73] 
********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
E0515 00:20:43.620285  155414 slow_operation_alarm.cc:140] The operation took 1h29m5.432821333s

********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
   1%|          | 1/100 [6:44:56<668:09:08, 24296.45s/it]   2%|▏         | 2/100 [6:48:43<275:58:42, 10137.98s/it]   3%|▎         | 3/100 [6:52:32<151:14:42, 5613.22s/it]    4%|▍         | 4/100 [6:56:20<92:59:51, 3487.41s/it]    5%|▌         | 5/100 [7:00:10<61:01:44, 2312.68s/it]   6%|▌         | 6/100 [7:03:59<41:53:15, 1604.21s/it]   7%|▋         | 7/100 [7:07:48<29:49:48, 1154.71s/it]   8%|▊         | 8/100 [7:11:37<21:58:37, 859.98s/it]    9%|▉         | 9/100 [7:15:26<16:44:56, 662.60s/it]  10%|█         | 10/100 [7:19:15<13:13:01, 528.68s/it]  11%|█         | 11/100 [7:23:04<10:48:10, 436.97s/it]  12%|█▏        | 12/100 [7:26:53<9:08:02, 373.67s/it]   13%|█▎        | 13/100 [7:30:42<7:58:29, 330.00s/it]  14%|█▍        | 14/100 [7:34:31<7:09:05, 299.36s/it]  15%|█▌        | 15/100 [7:38:20<6:34:09, 278.23s/it]  16%|█▌        | 16/100 [7:42:10<6:09:07, 263.67s/it]  17%|█▋        | 17/100 [7:45:58<5:50:04, 253.07s/it]  18%|█▊        | 18/100 [7:49:48<5:36:09, 245.98s/it]  19%|█▉        | 19/100 [7:53:37<5:25:16, 240.95s/it]  20%|██        | 20/100 [7:57:26<5:16:23, 237.30s/it]  21%|██        | 21/100 [8:01:14<5:09:04, 234.74s/it]  22%|██▏       | 22/100 [8:05:03<5:02:45, 232.89s/it]  23%|██▎       | 23/100 [8:08:51<4:56:51, 231.32s/it]  24%|██▍       | 24/100 [8:12:39<4:51:53, 230.45s/it]  25%|██▌       | 25/100 [8:16:28<4:47:31, 230.02s/it]  26%|██▌       | 26/100 [8:20:17<4:43:23, 229.77s/it]  27%|██▋       | 27/100 [8:24:06<4:39:13, 229.50s/it]  28%|██▊       | 28/100 [8:27:54<4:34:56, 229.11s/it]  29%|██▉       | 29/100 [8:31:43<4:30:59, 229.00s/it]  30%|███       | 30/100 [8:35:31<4:26:50, 228.72s/it]  31%|███       | 31/100 [8:39:19<4:22:44, 228.46s/it]  32%|███▏      | 32/100 [8:43:08<4:18:56, 228.48s/it]  33%|███▎      | 33/100 [8:46:56<4:15:15, 228.60s/it]  34%|███▍      | 34/100 [8:50:45<4:11:26, 228.59s/it]  35%|███▌      | 35/100 [8:54:33<4:07:31, 228.48s/it]  36%|███▌      | 36/100 [8:58:22<4:03:53, 228.64s/it]  37%|███▋      | 37/100 [9:02:11<4:00:08, 228.71s/it]  38%|███▊      | 38/100 [9:06:00<3:56:23, 228.77s/it]  39%|███▉      | 39/100 [9:09:49<3:52:40, 228.86s/it]  40%|████      | 40/100 [9:13:37<3:48:42, 228.71s/it]  41%|████      | 41/100 [9:17:26<3:44:44, 228.55s/it]  42%|████▏     | 42/100 [9:21:14<3:40:59, 228.62s/it]  43%|████▎     | 43/100 [9:25:03<3:37:13, 228.66s/it]  44%|████▍     | 44/100 [9:28:51<3:33:03, 228.27s/it]  45%|████▌     | 45/100 [9:32:39<3:29:16, 228.30s/it]  46%|████▌     | 46/100 [9:36:29<3:25:50, 228.72s/it]  47%|████▋     | 47/100 [9:40:17<3:22:01, 228.70s/it]  48%|████▊     | 48/100 [9:44:06<3:18:13, 228.72s/it]  49%|████▉     | 49/100 [9:48:06<3:17:22, 232.21s/it]  50%|█████     | 50/100 [9:51:54<3:12:24, 230.89s/it]  51%|█████     | 51/100 [9:55:43<3:07:59, 230.19s/it]  52%|█████▏    | 52/100 [9:59:31<3:03:38, 229.56s/it]  53%|█████▎    | 53/100 [10:03:19<2:59:28, 229.12s/it]  54%|█████▍    | 54/100 [10:07:07<2:55:30, 228.93s/it]  55%|█████▌    | 55/100 [10:10:55<2:51:23, 228.53s/it]  56%|█████▌    | 56/100 [10:14:43<2:47:29, 228.39s/it]  57%|█████▋    | 57/100 [10:18:31<2:43:36, 228.28s/it]  58%|█████▊    | 58/100 [10:22:18<2:39:31, 227.89s/it]  59%|█████▉    | 59/100 [10:26:07<2:35:59, 228.28s/it]  60%|██████    | 60/100 [10:29:55<2:32:10, 228.26s/it]  61%|██████    | 61/100 [10:33:44<2:28:25, 228.34s/it]  62%|██████▏   | 62/100 [10:37:32<2:24:37, 228.35s/it]  63%|██████▎   | 63/100 [10:41:20<2:20:44, 228.23s/it]  64%|██████▍   | 64/100 [10:45:08<2:16:50, 228.06s/it]  65%|██████▌   | 65/100 [10:48:57<2:13:07, 228.21s/it]  66%|██████▌   | 66/100 [10:52:45<2:09:19, 228.21s/it]  67%|██████▋   | 67/100 [10:56:33<2:05:29, 228.15s/it]  68%|██████▊   | 68/100 [11:00:21<2:01:37, 228.05s/it]  69%|██████▉   | 69/100 [11:04:09<1:57:48, 228.03s/it]  70%|███████   | 70/100 [11:07:57<1:54:02, 228.09s/it]  71%|███████   | 71/100 [11:11:45<1:50:12, 228.00s/it]  72%|███████▏  | 72/100 [11:15:31<1:46:14, 227.66s/it]  73%|███████▎  | 73/100 [11:19:19<1:42:27, 227.68s/it]  74%|███████▍  | 74/100 [11:23:09<1:39:00, 228.46s/it]  75%|███████▌  | 75/100 [11:26:58<1:35:11, 228.48s/it]  76%|███████▌  | 76/100 [11:30:46<1:31:19, 228.30s/it]  77%|███████▋  | 77/100 [11:34:53<1:29:41, 233.98s/it]  78%|███████▊  | 78/100 [11:38:41<1:25:09, 232.27s/it]  79%|███████▉  | 79/100 [11:42:28<1:20:44, 230.69s/it]  80%|████████  | 80/100 [11:46:16<1:16:38, 229.90s/it]  81%|████████  | 81/100 [11:50:04<1:12:35, 229.25s/it]  82%|████████▏ | 82/100 [11:53:53<1:08:43, 229.08s/it]  83%|████████▎ | 83/100 [11:57:41<1:04:48, 228.73s/it]  84%|████████▍ | 84/100 [12:01:28<1:00:51, 228.21s/it]  85%|████████▌ | 85/100 [12:05:16<57:02, 228.19s/it]    86%|████████▌ | 86/100 [12:09:04<53:13, 228.10s/it]  87%|████████▋ | 87/100 [12:13:35<52:14, 241.10s/it]  88%|████████▊ | 88/100 [12:17:22<47:21, 236.83s/it]  89%|████████▉ | 89/100 [12:21:10<42:57, 234.28s/it]  90%|█████████ | 90/100 [12:24:58<38:43, 232.33s/it]  91%|█████████ | 91/100 [12:28:54<34:58, 233.22s/it]  92%|█████████▏| 92/100 [12:32:42<30:54, 231.77s/it]  93%|█████████▎| 93/100 [12:36:30<26:54, 230.65s/it]  94%|█████████▍| 94/100 [12:40:18<22:59, 229.97s/it]  95%|█████████▌| 95/100 [12:44:07<19:07, 229.51s/it]  96%|█████████▌| 96/100 [12:47:54<15:15, 228.96s/it]  97%|█████████▋| 97/100 [12:52:01<11:42, 234.20s/it]  98%|█████████▊| 98/100 [12:55:49<07:45, 232.51s/it]  99%|█████████▉| 99/100 [12:59:37<03:51, 231.11s/it] 100%|██████████| 100/100 [13:03:26<00:00, 230.34s/it] 100%|██████████| 100/100 [13:03:26<00:00, 470.06s/it]
sol df shape (100000, 1986)
Time taken for replicate 001: 47026.277468681335
Normalising the solutions
Simulation completed for replicate: 001

Simulating sinks for replicate 001...
   0%|          | 0/7489 [00:00<?, ?it/s]Getting node_groups...

 0it [00:00, ?it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:22: RuntimeWarning: overflow encountered in scalar power
  return (fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))) / fld
   0%|          | 1/7489 [00:00<32:11,  3.88it/s]
4863it [49:07,  1.18it/s][A 65%|██████▍   | 4864/7489 [49:07<28:55,  1.51it/s]
4864it [49:07,  1.51it/s][A 65%|██████▍   | 4865/7489 [49:07<23:05,  1.89it/s]
4865it [49:07,  1.89it/s][A 65%|██████▍   | 4866/7489 [49:08<21:48,  2.01it/s]
4866it [49:08,  2.01it/s][A 65%|██████▍   | 4867/7489 [49:08<23:43,  1.84it/s]
4867it [49:08,  1.84it/s][A 65%|██████▌   | 4868/7489 [49:09<24:59,  1.75it/s]
4868it [49:09,  1.75it/s][A 65%|██████▌   | 4869/7489 [49:09<20:11,  2.16it/s]
4869it [49:09,  2.16it/s][A 65%|██████▌   | 4870/7489 [49:09<16:53,  2.58it/s]
4870it [49:09,  2.58it/s][A 65%|██████▌   | 4871/7489 [49:10<14:45,  2.96it/s]
4871it [49:10,  2.96it/s][A 65%|██████▌   | 4872/7489 [49:10<21:12,  2.06it/s]
4872it [49:10,  2.06it/s][A 65%|██████▌   | 4873/7489 [49:12<28:30,  1.53it/s]
4873it [49:12,  1.53it/s][A 65%|██████▌   | 4874/7489 [49:12<22:44,  1.92it/s]
4874it [49:12,  1.92it/s][A 65%|██████▌   | 4875/7489 [49:12<18:43,  2.33it/s]
4875it [49:12,  2.33it/s][A 65%|██████▌   | 4876/7489 [49:12<15:55,  2.73it/s]
4876it [49:12,  2.73it/s][A 65%|██████▌   | 4877/7489 [49:12<13:57,  3.12it/s]
4877it [49:12,  3.12it/s][A 65%|██████▌   | 4878/7489 [49:13<15:09,  2.87it/s]
4878it [49:13,  2.87it/s][A 65%|██████▌   | 4879/7489 [49:13<13:23,  3.25it/s]
4879it [49:13,  3.25it/s][A 65%|██████▌   | 4880/7489 [49:15<30:48,  1.41it/s]
4880it [49:15,  1.41it/s][A 65%|██████▌   | 4881/7489 [49:15<26:53,  1.62it/s]
4881it [49:15,  1.62it/s][A 65%|██████▌   | 4882/7489 [49:15<24:09,  1.80it/s]
4882it [49:15,  1.80it/s][A 65%|██████▌   | 4883/7489 [49:16<19:41,  2.21it/s]
4883it [49:16,  2.21it/s][A 65%|██████▌   | 4884/7489 [49:17<27:39,  1.57it/s]
4884it [49:17,  1.57it/s][A 65%|██████▌   | 4885/7489 [49:18<30:25,  1.43it/s]
4885it [49:18,  1.43it/s][A 65%|██████▌   | 4886/7489 [49:19<34:47,  1.25it/s]
4886it [49:19,  1.25it/s][A 65%|██████▌   | 4887/7489 [49:19<27:19,  1.59it/s]
4887it [49:19,  1.59it/s][A 65%|██████▌   | 4888/7489 [49:19<21:57,  1.97it/s]
4888it [49:19,  1.97it/s][A 65%|██████▌   | 4889/7489 [49:20<20:53,  2.07it/s]
4889it [49:20,  2.07it/s][A 65%|██████▌   | 4890/7489 [49:20<22:51,  1.90it/s]
4890it [49:20,  1.90it/s][A 65%|██████▌   | 4891/7489 [49:21<21:15,  2.04it/s]
4891it [49:21,  2.04it/s][A 65%|██████▌   | 4892/7489 [49:21<26:08,  1.66it/s]
4892it [49:21,  1.66it/s][A 65%|██████▌   | 4893/7489 [49:23<35:31,  1.22it/s]
4893it [49:23,  1.22it/s][A 65%|██████▌   | 4894/7489 [49:23<27:41,  1.56it/s]
4894it [49:23,  1.56it/s][A 65%|██████▌   | 4895/7489 [49:24<30:06,  1.44it/s]
4895it [49:24,  1.44it/s][A 65%|██████▌   | 4896/7489 [49:24<29:22,  1.47it/s]
4896it [49:24,  1.47it/s][A 65%|██████▌   | 4897/7489 [49:25<23:11,  1.86it/s]
4897it [49:25,  1.86it/s][A 65%|██████▌   | 4898/7489 [49:25<19:02,  2.27it/s]
4898it [49:25,  2.27it/s][A 65%|██████▌   | 4899/7489 [49:25<15:59,  2.70it/s]
4899it [49:25,  2.70it/s][A 65%|██████▌   | 4900/7489 [49:25<16:48,  2.57it/s]
4900it [49:25,  2.57it/s][A 65%|██████▌   | 4901/7489 [49:26<14:34,  2.96it/s]
4901it [49:26,  2.96it/s][A 65%|██████▌   | 4902/7489 [49:26<13:07,  3.28it/s]
4902it [49:26,  3.28it/s][A 65%|██████▌   | 4903/7489 [49:27<20:08,  2.14it/s]
4903it [49:27,  2.14it/s][A 65%|██████▌   | 4904/7489 [49:27<16:56,  2.54it/s]
4904it [49:27,  2.54it/s][A 65%|██████▌   | 4905/7489 [49:27<14:38,  2.94it/s]
4905it [49:27,  2.94it/s][A 66%|██████▌   | 4906/7489 [49:28<15:40,  2.75it/s]
4906it [49:28,  2.75it/s][A 66%|██████▌   | 4907/7489 [49:28<13:47,  3.12it/s]
4907it [49:28,  3.12it/s][A 66%|██████▌   | 4908/7489 [49:28<12:29,  3.44it/s]
4908it [49:28,  3.44it/s][A 66%|██████▌   | 4909/7489 [49:28<11:28,  3.75it/s]
4909it [49:28,  3.75it/s][A 66%|██████▌   | 4910/7489 [49:28<10:38,  4.04it/s]
4910it [49:28,  4.04it/s][A 66%|██████▌   | 4911/7489 [49:29<12:56,  3.32it/s]
4911it [49:29,  3.32it/s][A 66%|██████▌   | 4912/7489 [49:29<14:32,  2.95it/s]
4912it [49:29,  2.95it/s][A 66%|██████▌   | 4913/7489 [49:30<15:28,  2.77it/s]
4913it [49:30,  2.77it/s][A 66%|██████▌   | 4914/7489 [49:30<16:18,  2.63it/s]
4914it [49:30,  2.63it/s][A 66%|██████▌   | 4915/7489 [49:30<14:10,  3.03it/s]
4915it [49:30,  3.03it/s][A 66%|██████▌   | 4916/7489 [49:31<12:33,  3.41it/s]
4916it [49:31,  3.41it/s][A 66%|██████▌   | 4917/7489 [49:31<11:28,  3.74it/s]
4917it [49:31,  3.74it/s][A 66%|██████▌   | 4918/7489 [49:31<10:35,  4.05it/s]
4918it [49:31,  4.05it/s][A 66%|██████▌   | 4919/7489 [49:31<10:01,  4.27it/s]
4919it [49:31,  4.27it/s][A 66%|██████▌   | 4920/7489 [49:31<09:40,  4.43it/s]
4920it [49:31,  4.43it/s][A 66%|██████▌   | 4921/7489 [49:34<41:24,  1.03it/s]
4921it [49:34,  1.03it/s][A 66%|██████▌   | 4922/7489 [49:35<34:15,  1.25it/s]
4922it [49:35,  1.25it/s][A 66%|██████▌   | 4923/7489 [49:35<26:38,  1.61it/s]
4923it [49:35,  1.61it/s][A 66%|██████▌   | 4924/7489 [49:35<21:14,  2.01it/s]
4924it [49:35,  2.01it/s][A 66%|██████▌   | 4925/7489 [49:35<17:36,  2.43it/s]
4925it [49:35,  2.43it/s][A 66%|██████▌   | 4926/7489 [49:35<15:01,  2.84it/s]
4926it [49:35,  2.84it/s][A 66%|██████▌   | 4927/7489 [49:36<18:34,  2.30it/s]
4927it [49:36,  2.30it/s][A 66%|██████▌   | 4928/7489 [49:36<15:46,  2.71it/s]
4928it [49:36,  2.71it/s][A 66%|██████▌   | 4929/7489 [49:36<13:46,  3.10it/s]
4929it [49:36,  3.10it/s][A 66%|██████▌   | 4930/7489 [49:37<14:56,  2.86it/s]
4930it [49:37,  2.86it/s][A 66%|██████▌   | 4931/7489 [49:38<28:32,  1.49it/s]
4931it [49:38,  1.49it/s][A 66%|██████▌   | 4932/7489 [49:39<25:24,  1.68it/s]
4932it [49:39,  1.68it/s][A 66%|██████▌   | 4933/7489 [49:39<25:39,  1.66it/s]
4933it [49:39,  1.66it/s][A 66%|██████▌   | 4934/7489 [49:41<34:00,  1.25it/s]
4934it [49:41,  1.25it/s][A 66%|██████▌   | 4935/7489 [49:41<26:31,  1.60it/s]
4935it [49:41,  1.60it/s][A 66%|██████▌   | 4936/7489 [49:43<42:58,  1.01s/it]
4936it [49:43,  1.01s/it][A 66%|██████▌   | 4937/7489 [49:43<32:52,  1.29it/s]
4937it [49:43,  1.29it/s][A 66%|██████▌   | 4938/7489 [49:44<31:08,  1.37it/s]
4938it [49:44,  1.36it/s][A 66%|██████▌   | 4939/7489 [49:44<24:30,  1.73it/s]
4939it [49:44,  1.73it/s][A 66%|██████▌   | 4940/7489 [49:44<25:07,  1.69it/s]
4940it [49:44,  1.69it/s][A 66%|██████▌   | 4941/7489 [49:45<20:16,  2.10it/s]
4941it [49:45,  2.10it/s][A 66%|██████▌   | 4942/7489 [49:45<16:44,  2.54it/s]
4942it [49:45,  2.54it/s][A 66%|██████▌   | 4943/7489 [49:46<22:26,  1.89it/s]
4943it [49:46,  1.89it/s][A 66%|██████▌   | 4944/7489 [49:46<26:27,  1.60it/s]
4944it [49:46,  1.60it/s][A 66%|██████▌   | 4945/7489 [49:48<34:23,  1.23it/s]
4945it [49:48,  1.23it/s][A 66%|██████▌   | 4946/7489 [49:48<29:24,  1.44it/s]
4946it [49:48,  1.44it/s][A 66%|██████▌   | 4947/7489 [49:48<23:30,  1.80it/s]
4947it [49:48,  1.80it/s][A 66%|██████▌   | 4948/7489 [49:49<21:49,  1.94it/s]
4948it [49:49,  1.94it/s][A 66%|██████▌   | 4949/7489 [49:49<17:46,  2.38it/s]
4949it [49:49,  2.38it/s][A 66%|██████▌   | 4950/7489 [49:50<20:42,  2.04it/s]
4950it [49:50,  2.04it/s][A 66%|██████▌   | 4951/7489 [49:50<19:48,  2.14it/s]
4951it [49:50,  2.14it/s][A 66%|██████▌   | 4952/7489 [49:50<16:31,  2.56it/s]
4952it [49:50,  2.56it/s][A 66%|██████▌   | 4953/7489 [49:51<16:52,  2.50it/s]
4953it [49:51,  2.50it/s][A 66%|██████▌   | 4954/7489 [49:51<14:32,  2.90it/s]
4954it [49:51,  2.90it/s][A 66%|██████▌   | 4955/7489 [49:51<12:55,  3.27it/s]
4955it [49:51,  3.27it/s][A 66%|██████▌   | 4956/7489 [49:52<14:25,  2.93it/s]
4956it [49:52,  2.93it/s][A 66%|██████▌   | 4957/7489 [49:52<12:44,  3.31it/s]
4957it [49:52,  3.31it/s][A 66%|██████▌   | 4958/7489 [49:52<11:38,  3.62it/s]
4958it [49:52,  3.62it/s][A 66%|██████▌   | 4959/7489 [49:52<10:51,  3.88it/s]
4959it [49:52,  3.88it/s][A 66%|██████▌   | 4960/7489 [49:53<15:22,  2.74it/s]
4960it [49:53,  2.74it/s][A 66%|██████▌   | 4961/7489 [49:53<16:07,  2.61it/s]
4961it [49:53,  2.61it/s][A 66%|██████▋   | 4962/7489 [49:53<13:45,  3.06it/s]
4962it [49:53,  3.06it/s][A 66%|██████▋   | 4963/7489 [49:54<12:22,  3.40it/s]
4963it [49:54,  3.40it/s][A 66%|██████▋   | 4964/7489 [49:54<13:52,  3.03it/s]
4964it [49:54,  3.03it/s][A 66%|██████▋   | 4965/7489 [49:54<12:19,  3.41it/s]
4965it [49:54,  3.41it/s][A 66%|██████▋   | 4966/7489 [49:56<29:37,  1.42it/s]
4966it [49:56,  1.42it/s][A 66%|██████▋   | 4967/7489 [49:57<31:20,  1.34it/s]
4967it [49:57,  1.34it/s][A 66%|██████▋   | 4968/7489 [49:57<24:43,  1.70it/s]
4968it [49:57,  1.70it/s][A 66%|██████▋   | 4969/7489 [49:58<27:58,  1.50it/s]
4969it [49:58,  1.50it/s][A 66%|██████▋   | 4970/7489 [49:58<27:21,  1.53it/s]
4970it [49:58,  1.53it/s][A 66%|██████▋   | 4971/7489 [49:59<24:30,  1.71it/s]
4971it [49:59,  1.71it/s][A 66%|██████▋   | 4972/7489 [49:59<19:40,  2.13it/s]
4972it [49:59,  2.13it/s][A 66%|██████▋   | 4973/7489 [50:00<29:34,  1.42it/s]
4973it [50:00,  1.42it/s][A 66%|██████▋   | 4974/7489 [50:01<23:24,  1.79it/s]
4974it [50:01,  1.79it/s][A 66%|██████▋   | 4975/7489 [50:01<19:04,  2.20it/s]
4975it [50:01,  2.20it/s][A 66%|██████▋   | 4976/7489 [50:01<18:46,  2.23it/s]
4976it [50:01,  2.23it/s][A 66%|██████▋   | 4977/7489 [50:02<18:24,  2.28it/s]
4977it [50:02,  2.28it/s][A 66%|██████▋   | 4978/7489 [50:02<15:35,  2.69it/s]
4978it [50:02,  2.69it/s][A 66%|██████▋   | 4979/7489 [50:02<18:54,  2.21it/s]
4979it [50:02,  2.21it/s][A 66%|██████▋   | 4980/7489 [50:03<21:02,  1.99it/s]
4980it [50:03,  1.99it/s][A 67%|██████▋   | 4981/7489 [50:03<17:20,  2.41it/s]
4981it [50:03,  2.41it/s][A 67%|██████▋   | 4982/7489 [50:04<14:52,  2.81it/s]
4982it [50:04,  2.81it/s][A 67%|██████▋   | 4983/7489 [50:04<12:56,  3.23it/s]
4983it [50:04,  3.23it/s][A 67%|██████▋   | 4984/7489 [50:04<11:42,  3.57it/s]
4984it [50:04,  3.57it/s][A 67%|██████▋   | 4985/7489 [50:04<10:52,  3.84it/s]
4985it [50:04,  3.84it/s][A 67%|██████▋   | 4986/7489 [50:05<18:05,  2.31it/s]
4986it [50:05,  2.31it/s][A 67%|██████▋   | 4987/7489 [50:05<18:03,  2.31it/s]
4987it [50:05,  2.31it/s][A 67%|██████▋   | 4988/7489 [50:06<17:47,  2.34it/s]
4988it [50:06,  2.34it/s][A 67%|██████▋   | 4989/7489 [50:06<17:46,  2.34it/s]
4989it [50:06,  2.34it/s][A 67%|██████▋   | 4990/7489 [50:07<20:25,  2.04it/s]
4990it [50:07,  2.04it/s][A 67%|██████▋   | 4991/7489 [50:07<19:32,  2.13it/s]
4991it [50:07,  2.13it/s][A 67%|██████▋   | 4992/7489 [50:08<16:20,  2.55it/s]
4992it [50:08,  2.55it/s][A 67%|██████▋   | 4993/7489 [50:08<14:08,  2.94it/s]
4993it [50:08,  2.94it/s][A 67%|██████▋   | 4994/7489 [50:09<30:57,  1.34it/s]
4994it [50:09,  1.34it/s][A 67%|██████▋   | 4995/7489 [50:10<24:22,  1.70it/s]
4995it [50:10,  1.70it/s][A 67%|██████▋   | 4996/7489 [50:10<19:50,  2.09it/s]
4996it [50:10,  2.09it/s][A 67%|██████▋   | 4997/7489 [50:10<16:33,  2.51it/s]
4997it [50:10,  2.51it/s][A 67%|██████▋   | 4998/7489 [50:11<16:46,  2.47it/s]
4998it [50:11,  2.47it/s][A 67%|██████▋   | 4999/7489 [50:11<16:58,  2.45it/s]
4999it [50:11,  2.45it/s][A 67%|██████▋   | 5000/7489 [50:11<14:33,  2.85it/s]
5000it [50:11,  2.85it/s][A 67%|██████▋   | 5001/7489 [50:12<15:27,  2.68it/s]
5001it [50:12,  2.68it/s][A 67%|██████▋   | 5002/7489 [50:12<13:30,  3.07it/s]
5002it [50:12,  3.07it/s][A 67%|██████▋   | 5003/7489 [50:12<12:08,  3.41it/s]
5003it [50:12,  3.41it/s][A 67%|██████▋   | 5004/7489 [50:13<26:49,  1.54it/s]
5004it [50:13,  1.54it/s][A 67%|██████▋   | 5005/7489 [50:14<21:15,  1.95it/s]
5005it [50:14,  1.95it/s][A 67%|██████▋   | 5006/7489 [50:14<17:39,  2.34it/s]
5006it [50:14,  2.34it/s][A 67%|██████▋   | 5007/7489 [50:14<14:51,  2.78it/s]
5007it [50:14,  2.78it/s][A 67%|██████▋   | 5008/7489 [50:15<20:56,  1.97it/s]
5008it [50:15,  1.97it/s][A 67%|██████▋   | 5009/7489 [50:16<27:29,  1.50it/s]
5009it [50:16,  1.50it/s][A 67%|██████▋   | 5010/7489 [50:16<21:50,  1.89it/s]
5010it [50:16,  1.89it/s][A 67%|██████▋   | 5011/7489 [50:17<20:32,  2.01it/s]
5011it [50:17,  2.01it/s][A 67%|██████▋   | 5012/7489 [50:17<16:59,  2.43it/s]
5012it [50:17,  2.43it/s][A 67%|██████▋   | 5013/7489 [50:17<17:23,  2.37it/s]
5013it [50:17,  2.37it/s][A 67%|██████▋   | 5014/7489 [50:18<17:17,  2.39it/s]
5014it [50:18,  2.39it/s][A 67%|██████▋   | 5015/7489 [50:19<22:26,  1.84it/s]
5015it [50:19,  1.84it/s][A 67%|██████▋   | 5016/7489 [50:20<33:44,  1.22it/s]
5016it [50:20,  1.22it/s][A 67%|██████▋   | 5017/7489 [50:20<26:15,  1.57it/s]
5017it [50:20,  1.57it/s][A 67%|██████▋   | 5018/7489 [50:26<1:30:43,  2.20s/it]
5018it [50:26,  2.20s/it][A 67%|██████▋   | 5019/7489 [50:27<1:08:50,  1.67s/it]
5019it [50:27,  1.67s/it][A 67%|██████▋   | 5020/7489 [50:27<55:56,  1.36s/it]  
5020it [50:27,  1.36s/it][A 67%|██████▋   | 5021/7489 [50:28<44:32,  1.08s/it]
5021it [50:28,  1.08s/it][A 67%|██████▋   | 5022/7489 [50:28<33:53,  1.21it/s]
5022it [50:28,  1.21it/s][A 67%|██████▋   | 5023/7489 [50:28<26:14,  1.57it/s]
5023it [50:28,  1.57it/s][A 67%|██████▋   | 5024/7489 [50:28<21:02,  1.95it/s]
5024it [50:28,  1.95it/s][A 67%|██████▋   | 5025/7489 [50:28<17:18,  2.37it/s]
5025it [50:28,  2.37it/s][A 67%|██████▋   | 5026/7489 [50:29<14:34,  2.82it/s]
5026it [50:29,  2.81it/s][A 67%|██████▋   | 5027/7489 [50:29<20:28,  2.00it/s]
5027it [50:29,  2.00it/s][A 67%|██████▋   | 5028/7489 [50:30<17:05,  2.40it/s]
5028it [50:30,  2.40it/s][A 67%|██████▋   | 5029/7489 [50:30<14:40,  2.79it/s]
5029it [50:30,  2.79it/s][A 67%|██████▋   | 5030/7489 [50:30<12:54,  3.18it/s]
5030it [50:30,  3.18it/s][A 67%|██████▋   | 5031/7489 [50:31<16:46,  2.44it/s]
5031it [50:31,  2.44it/s][A 67%|██████▋   | 5032/7489 [50:31<16:57,  2.42it/s]
5032it [50:31,  2.42it/s][A 67%|██████▋   | 5033/7489 [50:31<14:24,  2.84it/s]
5033it [50:31,  2.84it/s][A 67%|██████▋   | 5034/7489 [50:32<15:14,  2.68it/s]
5034it [50:32,  2.68it/s][A 67%|██████▋   | 5035/7489 [50:42<2:13:05,  3.25s/it]
5035it [50:42,  3.25s/it][A 67%|██████▋   | 5036/7489 [50:42<1:40:47,  2.47s/it]
5036it [50:42,  2.47s/it][A 67%|██████▋   | 5037/7489 [50:43<1:12:56,  1.78s/it]
